function	ft_method	target_layers	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	rtx_2080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
fine_tuning	lora	last	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	2	gtx_1080_ti	6g	1	4	False
