function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	classification	lora_mlp_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	classification	lora_mlp_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	classification	lora_mlp_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	progen2-small	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	gb1	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	meltome	progen2-small	mlp	regression	lora_mlp_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	40g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	middle	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	first	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	last	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	middle	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	linear	regression	lora_linear_head_config.json	first	mean	/cluster/scratch/estamkopoulo	1	24g	12g	
fine_tuning	lora	aav	proteinbert	mlp	regression	lora_mlp_head_config.json	last	bos	/cluster/scratch/estamkopoulo	1	24g	12g	
