function	ft_method	data_type	plm	head	task	head_config	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time	experimenting
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	linear	classification	lora_linear_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter3	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter1	bos	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	proteinbert	mlp	classification	lora_mlp_classification_head_config.json	quarter1	mean	/cluster/scratch/estamkopoulo	1	quadro_rtx_6000	12g	1	10	False
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	quarter3	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	quarter1	eos	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
fine_tuning	lora	aav	progen2-small	linear	classification	lora_linear_classification_head_config.json	quarter3	mean	/cluster/scratch/estamkopoulo	1	rtx_4090	12g	1	12	False
