function	ft_method	data_type	split	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	eos	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	mlp	multilabel_classification	mlp_multi_classification_head_config.json	False	middle	mean	/cluster/scratch/bsahin	1	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t33_650M_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-base	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm1v_t33_650M_UR90S_1	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	bos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	esm2_t36_3B_UR50D	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	first	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	middle	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	eos	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mean	/cluster/scratch/bsahin	0	24g	32g	1	24
fine_tuning	feature_extraction	rbd	single_strict_split	ankh-large	linear	multilabel_classification	linear_multi_classification_head_config.json	True	last	mutmean	/cluster/scratch/bsahin	0	24g	32g	1	24
