function	ft_method	data_type	plm	head	task	head_config	ray_tuning	layer	reduction	output_dir	gpus	gres	mem-per-cpu	nodes	run_time
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	proteinbert	linear	regression	linear_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	proteinbert	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	proteinbert	mlp	regression	mlp_head_config.json	True	quarter1	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	proteinbert	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	proteinbert	mlp	regression	mlp_head_config.json	True	quarter3	bos	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	progen2-small	linear	regression	linear_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	progen2-small	linear	regression	linear_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	progen2-small	linear	regression	linear_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	progen2-small	linear	regression	linear_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	4
fine_tuning	feature_extraction	aav	progen2-small	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	progen2-small	mlp	regression	mlp_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	progen2-small	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	progen2-small	mlp	regression	mlp_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	10g	1	8
fine_tuning	feature_extraction	aav	progen2-medium	linear	regression	linear_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	4
fine_tuning	feature_extraction	aav	progen2-medium	linear	regression	linear_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	4
fine_tuning	feature_extraction	aav	progen2-medium	linear	regression	linear_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	4
fine_tuning	feature_extraction	aav	progen2-medium	linear	regression	linear_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	4
fine_tuning	feature_extraction	aav	progen2-medium	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	8
fine_tuning	feature_extraction	aav	progen2-medium	mlp	regression	mlp_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	8
fine_tuning	feature_extraction	aav	progen2-medium	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	14g	1	8
fine_tuning	feature_extraction	aav	progen2-medium	mlp	regression	mlp_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	14g	1	8
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	aav	progen2-xlarge	linear	regression	linear_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	4
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	True	quarter1	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	8
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	True	quarter1	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	8
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	True	quarter3	mean	/cluster/scratch/estamkopoulo	1	24g	24g	1	8
fine_tuning	feature_extraction	aav	progen2-xlarge	mlp	regression	mlp_head_config.json	True	quarter3	eos	/cluster/scratch/estamkopoulo	1	24g	24g	1	8
